1141,8,Grad,3
1142,1,GPA:>3,0
1142,2,GPA:>3,0
1142,3,GPA:>3,0
1142,4,GPA:>3,0
1142,5,GPA:2 to 3,0
1142,6,GPA:>3,0
1142,7,Grad,1
1143,1,GPA:>3,0
1143,2,GPA:>3,0
1143,3,GPA:>3,0
1143,4,GPA:>3,0
1143,5,GPA:2 to 3,0
1143,6,GPA:>3,0
1143,7,Not Enroll,0
1143,8,GPA:>3,0
1143,9,GPA:>3,0
1143,10,GPA:>3,0
1143,11,Grad,1
1144,1,GPA:>3,0
1144,2,GPA:>3,0
1144,3,GPA:>3,0
1144,4,GPA:>3,0
1144,5,GPA:2 to 3,0
1144,6,Dropouts,1
1145,1,GPA:>3,0
1145,2,GPA:>3,0
1145,3,GPA:>3,0
1145,4,GPA:>3,0
1145,5,GPA:>3,0
1145,6,GPA:2 to 3,0
1145,7,GPA:2 to 3,0
1145,8,GPA:2 to 3,0
1145,9,GPA:2 to 3,0
1145,10,GPA:2 to 3,0
1145,11,GPA:2 to 3,0
1145,12,Grad,1
1146,1,GPA:>3,0
1146,2,GPA:>3,0
1146,3,GPA:>3,0
1146,4,GPA:>3,0
1146,5,GPA:>3,0
1146,6,GPA:2 to 3,0
1146,7,GPA:2 to 3,0
1146,8,GPA:2 to 3,0
1146,9,GPA:2 to 3,0
1146,10,GPA:2 to 3,0
1146,11,GPA:2 to 3,0
1146,12,Still Enro,1
1147,1,GPA:>3,0
1147,2,GPA:>3,0
1147,3,GPA:>3,0
1147,4,GPA:>3,0
1147,5,GPA:>3,0
1147,6,GPA:2 to 3,0
1147,7,GPA:2 to 3,0
1147,8,GPA:2 to 3,0
1147,9,GPA:2 to 3,0
1147,10,GPA:2 to 3,0
1147,11,Grad,1
1148,1,GPA:>3,0
1148,2,GPA:>3,0
1148,3,GPA:>3,0
1148,4,GPA:>3,0
1148,5,GPA:>3,0
1148,6,GPA:2 to 3,0
1148,7,GPA:2 to 3,0
1148,8,GPA:2 to 3,0
1148,9,GPA:2 to 3,0
1148,10,Dropouts,1
1149,1,GPA:>3,0
1149,2,GPA:>3,0
1149,3,GPA:>3,0
1149,4,GPA:>3,0
1149,5,GPA:>3,0
1149,6,GPA:2 to 3,0
1149,7,GPA:2 to 3,0
1149,8,GPA:2 to 3,0
1149,9,GPA:2 to 3,0
1149,10,Grad,8
1150,1,GPA:>3,0
1150,2,GPA:>3,0
1150,3,GPA:>3,0
1150,4,GPA:>3,0
1150,5,GPA:>3,0
1150,6,GPA:2 to 3,0
1150,7,GPA:2 to 3,0
1150,8,GPA:2 to 3,0
1150,9,GPA:>3,0
1150,10,Grad,1
1151,1,GPA:>3,0
1151,2,GPA:>3,0
1151,3,GPA:>3,0
1151,4,GPA:>3,0
1151,5,GPA:>3,0
1151,6,GPA:2 to 3,0
1151,7,GPA:2 to 3,0
1151,8,GPA:2 to 3,0
1151,9,Grad,9
1152,1,GPA:>3,0
1152,2,GPA:>3,0
1152,3,GPA:>3,0
1152,4,GPA:>3,0
1152,5,GPA:>3,0
1152,6,GPA:2 to 3,0
1152,7,GPA:2 to 3,0
1152,8,GPA:2 to 3,0
1152,9,Not Enroll,0
1152,10,Not Enroll,0
1152,11,Not Enroll,0
1152,12,Still Enro,1
1153,1,GPA:>3,0
1153,2,GPA:>3,0
1153,3,GPA:>3,0
1153,4,GPA:>3,0
1153,5,GPA:>3,0
1153,6,GPA:2 to 3,0
1153,7,GPA:2 to 3,0
1153,8,GPA:>3,0
1153,9,GPA:>3,0
1153,10,GPA:>3,0
1153,11,Grad,1
1154,1,GPA:>3,0
1154,2,GPA:>3,0
1154,3,GPA:>3,0
1154,4,GPA:>3,0
1154,5,GPA:>3,0
1154,6,GPA:2 to 3,0
1154,7,GPA:2 to 3,0
1154,8,GPA:>3,0
1154,9,GPA:>3,0
1154,10,Grad,1
1155,1,GPA:>3,0
1155,2,GPA:>3,0
1155,3,GPA:>3,0
1155,4,GPA:>3,0
1155,5,GPA:>3,0
1155,6,GPA:2 to 3,0
1155,7,GPA:2 to 3,0
1155,8,Grad,4
1156,1,GPA:>3,0
1156,2,GPA:>3,0
1156,3,GPA:>3,0
1156,4,GPA:>3,0
1156,5,GPA:>3,0
1156,6,GPA:2 to 3,0
1156,7,GPA:2 to 3,0
1156,8,Not Enroll,0
1156,9,Grad,1
1157,1,GPA:>3,0
1157,2,GPA:>3,0
1157,3,GPA:>3,0
1157,4,GPA:>3,0
1157,5,GPA:>3,0
1157,6,GPA:2 to 3,0
1157,7,GPA:>3,0
1157,8,GPA:2 to 3,0
1157,9,GPA:2 to 3,0
1157,10,Grad,2
1158,1,GPA:>3,0
1158,2,GPA:>3,0
1158,3,GPA:>3,0
1158,4,GPA:>3,0
1158,5,GPA:>3,0
1158,6,GPA:2 to 3,0
1158,7,GPA:>3,0
1158,8,GPA:>3,0
1158,9,GPA:>3,0
1158,10,GPA:>3,0
1158,11,Grad,1
1159,1,GPA:>3,0
1159,2,GPA:>3,0
1159,3,GPA:>3,0
1159,4,GPA:>3,0
1159,5,GPA:>3,0
1159,6,GPA:2 to 3,0
1159,7,GPA:>3,0
1159,8,GPA:>3,0
1159,9,GPA:>3,0
1159,10,GPA:>3,0
1159,11,Not Enroll,0
1159,12,Still Enro,1
1160,1,GPA:>3,0
1160,2,GPA:>3,0
1160,3,GPA:>3,0
1160,4,GPA:>3,0
1160,5,GPA:>3,0
1160,6,GPA:2 to 3,0
1160,7,GPA:>3,0
1160,8,GPA:>3,0
1160,9,GPA:>3,0
1160,10,Grad,2
1161,1,GPA:>3,0
1161,2,GPA:>3,0
1161,3,GPA:>3,0
1161,4,GPA:>3,0
1161,5,GPA:>3,0
1161,6,GPA:2 to 3,0
1161,7,GPA:>3,0
1161,8,GPA:>3,0
1161,9,Grad,6
1162,1,GPA:>3,0
1162,2,GPA:>3,0
1162,3,GPA:>3,0
1162,4,GPA:>3,0
1162,5,GPA:>3,0
1162,6,GPA:2 to 3,0
1162,7,GPA:>3,0
1162,8,Grad,7
1163,1,GPA:>3,0
1163,2,GPA:>3,0
1163,3,GPA:>3,0
1163,4,GPA:>3,0
1163,5,GPA:>3,0
1163,6,GPA:2 to 3,0
1163,7,Dropouts,1
1164,1,GPA:>3,0
1164,2,GPA:>3,0
1164,3,GPA:>3,0
1164,4,GPA:>3,0
1164,5,GPA:>3,0
1164,6,GPA:2 to 3,0
1164,7,Not Enroll,0
1164,8,GPA:>3,0
1164,9,GPA:>3,0
1164,10,Grad,1
1165,1,GPA:>3,0
1165,2,GPA:>3,0
1165,3,GPA:>3,0
1165,4,GPA:>3,0
1165,5,GPA:>3,0
1165,6,GPA:>3,0
1165,7,GPA:2 to 3,0
1165,8,GPA:2 to 3,0
1165,9,GPA:2 to 3,0
1165,10,GPA:2 to 3,0
1165,11,GPA:2 to 3,0
1165,12,Grad,1
1166,1,GPA:>3,0
1166,2,GPA:>3,0
1166,3,GPA:>3,0
1166,4,GPA:>3,0
1166,5,GPA:>3,0
1166,6,GPA:>3,0
1166,7,GPA:2 to 3,0
1166,8,GPA:2 to 3,0
1166,9,GPA:2 to 3,0
1166,10,GPA:2 to 3,0
1166,11,Grad,4
1167,1,GPA:>3,0
1167,2,GPA:>3,0
1167,3,GPA:>3,0
1167,4,GPA:>3,0
1167,5,GPA:>3,0
1167,6,GPA:>3,0
1167,7,GPA:2 to 3,0
1167,8,GPA:2 to 3,0
1167,9,GPA:2 to 3,0
1167,10,GPA:2 to 3,0
1167,11,Not Enroll,0
1167,12,Grad,1
1168,1,GPA:>3,0
1168,2,GPA:>3,0
1168,3,GPA:>3,0
1168,4,GPA:>3,0
1168,5,GPA:>3,0
1168,6,GPA:>3,0
1168,7,GPA:2 to 3,0
1168,8,GPA:2 to 3,0
1168,9,GPA:2 to 3,0
1168,10,Grad,3
1169,1,GPA:>3,0
1169,2,GPA:>3,0
1169,3,GPA:>3,0
1169,4,GPA:>3,0
1169,5,GPA:>3,0
1169,6,GPA:>3,0
1169,7,GPA:2 to 3,0
1169,8,GPA:2 to 3,0
1169,9,GPA:2 to 3,0
1169,10,Not Enroll,0
1169,11,GPA:2 to 3,0
1169,12,Still Enro,1
1170,1,GPA:>3,0
1170,2,GPA:>3,0
1170,3,GPA:>3,0
1170,4,GPA:>3,0
1170,5,GPA:>3,0
1170,6,GPA:>3,0
1170,7,GPA:2 to 3,0
1170,8,GPA:2 to 3,0
1170,9,GPA:>3,0
1170,10,GPA:>3,0
1170,11,GPA:>3,0
1170,12,Grad,1
1171,1,GPA:>3,0
1171,2,GPA:>3,0
1171,3,GPA:>3,0
1171,4,GPA:>3,0
1171,5,GPA:>3,0
1171,6,GPA:>3,0
1171,7,GPA:2 to 3,0
1171,8,GPA:2 to 3,0
1171,9,GPA:>3,0
1171,10,Grad,1
1172,1,GPA:>3,0
1172,2,GPA:>3,0
1172,3,GPA:>3,0
1172,4,GPA:>3,0
1172,5,GPA:>3,0
1172,6,GPA:>3,0
1172,7,GPA:2 to 3,0
1172,8,GPA:2 to 3,0
1172,9,Grad,6
1173,1,GPA:>3,0
1173,2,GPA:>3,0
1173,3,GPA:>3,0
1173,4,GPA:>3,0
1173,5,GPA:>3,0
1173,6,GPA:>3,0
1173,7,GPA:2 to 3,0
1173,8,GPA:2 to 3,0
1173,9,Not Enroll,0
1173,10,Not Enroll,0
1173,11,Not Enroll,0
1173,12,Still Enro,1
1174,1,GPA:>3,0
1174,2,GPA:>3,0
1174,3,GPA:>3,0
1174,4,GPA:>3,0
1174,5,GPA:>3,0
1174,6,GPA:>3,0
1174,7,GPA:2 to 3,0
1174,8,GPA:>3,0
1174,9,GPA:>3,0
1174,10,Not Enroll,0
1174,11,Grad,1
1175,1,GPA:>3,0
1175,2,GPA:>3,0
1175,3,GPA:>3,0
1175,4,GPA:>3,0
1175,5,GPA:>3,0
1175,6,GPA:>3,0
1175,7,GPA:2 to 3,0
1175,8,GPA:>3,0
1175,9,Grad,3
1176,1,GPA:>3,0
1176,2,GPA:>3,0
1176,3,GPA:>3,0
1176,4,GPA:>3,0
1176,5,GPA:>3,0
1176,6,GPA:>3,0
1176,7,GPA:2 to 3,0
1176,8,Dropouts,1
1177,1,GPA:>3,0
1177,2,GPA:>3,0
1177,3,GPA:>3,0
1177,4,GPA:>3,0
1177,5,GPA:>3,0
1177,6,GPA:>3,0
1177,7,GPA:2 to 3,0
1177,8,Grad,5
1178,1,GPA:>3,0
1178,2,GPA:>3,0
1178,3,GPA:>3,0
1178,4,GPA:>3,0
1178,5,GPA:>3,0
1178,6,GPA:>3,0
1178,7,GPA:>3,0
1178,8,GPA:2 to 3,0
1178,9,GPA:2 to 3,0
1178,10,GPA:2 to 3,0
1178,11,GPA:2 to 3,0
1178,12,Still Enro,1
1179,1,GPA:>3,0
1179,2,GPA:>3,0
1179,3,GPA:>3,0
1179,4,GPA:>3,0
1179,5,GPA:>3,0
1179,6,GPA:>3,0
1179,7,GPA:>3,0
1179,8,GPA:2 to 3,0
1179,9,GPA:2 to 3,0
1179,10,Grad,1
1180,1,GPA:>3,0
1180,2,GPA:>3,0
1180,3,GPA:>3,0
1180,4,GPA:>3,0
1180,5,GPA:>3,0
1180,6,GPA:>3,0
1180,7,GPA:>3,0
1180,8,GPA:2 to 3,0
1180,9,Grad,3
1181,1,GPA:>3,0
1181,2,GPA:>3,0
1181,3,GPA:>3,0
1181,4,GPA:>3,0
1181,5,GPA:>3,0
1181,6,GPA:>3,0
1181,7,GPA:>3,0
1181,8,GPA:2 to 3,0
1181,9,Not Enroll,0
1181,10,GPA:2 to 3,0
1181,11,Grad,1
1182,1,GPA:>3,0
1182,2,GPA:>3,0
1182,3,GPA:>3,0
1182,4,GPA:>3,0
1182,5,GPA:>3,0
1182,6,GPA:>3,0
1182,7,GPA:>3,0
1182,8,GPA:2 to 3,0
1182,9,Not Enroll,0
1182,10,GPA:>3,0
1182,11,GPA:>3,0
1182,12,Still Enro,1
1183,1,GPA:>3,0
1183,2,GPA:>3,0
1183,3,GPA:>3,0
1183,4,GPA:>3,0
1183,5,GPA:>3,0
1183,6,GPA:>3,0
1183,7,GPA:>3,0
1183,8,GPA:2 to 3,0
1183,9,Not Enroll,0
1183,10,Not Enroll,0
1183,11,Not Enroll,0
1183,12,Still Enro,1
1184,1,GPA:>3,0
1184,2,GPA:>3,0
1184,3,GPA:>3,0
1184,4,GPA:>3,0
1184,5,GPA:>3,0
1184,6,GPA:>3,0
1184,7,GPA:>3,0
1184,8,GPA:>3,0
1184,9,GPA:2 to 3,0
1184,10,Grad,1
1185,1,GPA:>3,0
1185,2,GPA:>3,0
1185,3,GPA:>3,0
1185,4,GPA:>3,0
1185,5,GPA:>3,0
1185,6,GPA:>3,0
1185,7,GPA:>3,0
1185,8,GPA:>3,0
1185,9,GPA:>3,0
1185,10,GPA:2 to 3,0
1185,11,GPA:2 to 3,0
1185,12,Still Enro,1
1186,1,GPA:>3,0
1186,2,GPA:>3,0
1186,3,GPA:>3,0
1186,4,GPA:>3,0
1186,5,GPA:>3,0
1186,6,GPA:>3,0
1186,7,GPA:>3,0
1186,8,GPA:>3,0
1186,9,GPA:>3,0
1186,10,GPA:2 to 3,0
1186,11,Grad,2
1187,1,GPA:>3,0
1187,2,GPA:>3,0
1187,3,GPA:>3,0
1187,4,GPA:>3,0
1187,5,GPA:>3,0
1187,6,GPA:>3,0
1187,7,GPA:>3,0
1187,8,GPA:>3,0
1187,9,GPA:>3,0
1187,10,GPA:>3,0
1187,11,GPA:2 to 3,0
1187,12,Grad,1
1188,1,GPA:>3,0
1188,2,GPA:>3,0
1188,3,GPA:>3,0
1188,4,GPA:>3,0
1188,5,GPA:>3,0
1188,6,GPA:>3,0
1188,7,GPA:>3,0
1188,8,GPA:>3,0
1188,9,GPA:>3,0
1188,10,GPA:>3,0
1188,11,GPA:2 to 3,0
1188,12,Still Enro,2
1189,1,GPA:>3,0
1189,2,GPA:>3,0
1189,3,GPA:>3,0
1189,4,GPA:>3,0
1189,5,GPA:>3,0
1189,6,GPA:>3,0
1189,7,GPA:>3,0
1189,8,GPA:>3,0
1189,9,GPA:>3,0
1189,10,GPA:>3,0
1189,11,GPA:>3,0
1189,12,Grad,9
1190,1,GPA:>3,0
1190,2,GPA:>3,0
1190,3,GPA:>3,0
1190,4,GPA:>3,0
1190,5,GPA:>3,0
1190,6,GPA:>3,0
1190,7,GPA:>3,0
1190,8,GPA:>3,0
1190,9,GPA:>3,0
1190,10,GPA:>3,0
1190,11,GPA:>3,0
1190,12,Still Enro,5
1191,1,GPA:>3,0
1191,2,GPA:>3,0
1191,3,GPA:>3,0
1191,4,GPA:>3,0
1191,5,GPA:>3,0
1191,6,GPA:>3,0
1191,7,GPA:>3,0
1191,8,GPA:>3,0
1191,9,GPA:>3,0
1191,10,GPA:>3,0
1191,11,Grad,34
1192,1,GPA:>3,0
1192,2,GPA:>3,0
1192,3,GPA:>3,0
1192,4,GPA:>3,0
1192,5,GPA:>3,0
1192,6,GPA:>3,0
1192,7,GPA:>3,0
1192,8,GPA:>3,0
1192,9,GPA:>3,0
1192,10,GPA:>3,0
1192,11,Not Enroll,0
1192,12,Dropouts,1
1193,1,GPA:>3,0
1193,2,GPA:>3,0
1193,3,GPA:>3,0
1193,4,GPA:>3,0
1193,5,GPA:>3,0
1193,6,GPA:>3,0
1193,7,GPA:>3,0
1193,8,GPA:>3,0
1193,9,GPA:>3,0
1193,10,GPA:>3,0
1193,11,Not Enroll,0
1193,12,Grad,1
1194,1,GPA:>3,0
1194,2,GPA:>3,0
1194,3,GPA:>3,0
1194,4,GPA:>3,0
1194,5,GPA:>3,0
1194,6,GPA:>3,0
1194,7,GPA:>3,0
1194,8,GPA:>3,0
1194,9,GPA:>3,0
1194,10,Dropouts,1
1195,1,GPA:>3,0
1195,2,GPA:>3,0
1195,3,GPA:>3,0
1195,4,GPA:>3,0
1195,5,GPA:>3,0
1195,6,GPA:>3,0
1195,7,GPA:>3,0
1195,8,GPA:>3,0
1195,9,GPA:>3,0
1195,10,Grad,219
1196,1,GPA:>3,0
1196,2,GPA:>3,0
1196,3,GPA:>3,0
1196,4,GPA:>3,0
1196,5,GPA:>3,0
1196,6,GPA:>3,0
1196,7,GPA:>3,0
1196,8,GPA:>3,0
1196,9,GPA:>3,0
1196,10,Not Enroll,0
1196,11,GPA:>3,0
1196,12,Still Enro,1
1197,1,GPA:>3,0
1197,2,GPA:>3,0
1197,3,GPA:>3,0
1197,4,GPA:>3,0
1197,5,GPA:>3,0
1197,6,GPA:>3,0
1197,7,GPA:>3,0
1197,8,GPA:>3,0
1197,9,GPA:>3,0
1197,10,Not Enroll,0
1197,11,Grad,1
1198,1,GPA:>3,0
1198,2,GPA:>3,0
1198,3,GPA:>3,0
1198,4,GPA:>3,0
1198,5,GPA:>3,0
1198,6,GPA:>3,0
1198,7,GPA:>3,0
1198,8,GPA:>3,0
1198,9,GPA:>3,0
1198,10,Not Enroll,0
1198,11,Not Enroll,0
1198,12,Grad,1
1199,1,GPA:>3,0
1199,2,GPA:>3,0
1199,3,GPA:>3,0
1199,4,GPA:>3,0
1199,5,GPA:>3,0
1199,6,GPA:>3,0
1199,7,GPA:>3,0
1199,8,GPA:>3,0
1199,9,GPA:>3,0
1199,10,Not Enroll,0
1199,11,Not Enroll,0
1199,12,Still Enro,1
1200,1,GPA:>3,0
1200,2,GPA:>3,0
1200,3,GPA:>3,0
1200,4,GPA:>3,0
1200,5,GPA:>3,0
1200,6,GPA:>3,0
1200,7,GPA:>3,0
1200,8,GPA:>3,0
1200,9,Dropouts,1
1201,1,GPA:>3,0
1201,2,GPA:>3,0
1201,3,GPA:>3,0
1201,4,GPA:>3,0
1201,5,GPA:>3,0
1201,6,GPA:>3,0
1201,7,GPA:>3,0
1201,8,GPA:>3,0
1201,9,Grad,607
1202,1,GPA:>3,0
1202,2,GPA:>3,0
1202,3,GPA:>3,0
1202,4,GPA:>3,0
1202,5,GPA:>3,0
1202,6,GPA:>3,0
1202,7,GPA:>3,0
1202,8,GPA:>3,0
1202,9,Not Enroll,0
1202,10,GPA:>3,0
1202,11,Grad,1
1203,1,GPA:>3,0
1203,2,GPA:>3,0
1203,3,GPA:>3,0
1203,4,GPA:>3,0
1203,5,GPA:>3,0
1203,6,GPA:>3,0
1203,7,GPA:>3,0
1203,8,GPA:>3,0
1203,9,Not Enroll,0
1203,10,Dropouts,1
1204,1,GPA:>3,0
1204,2,GPA:>3,0
1204,3,GPA:>3,0
1204,4,GPA:>3,0
1204,5,GPA:>3,0
1204,6,GPA:>3,0
1204,7,GPA:>3,0
1204,8,GPA:>3,0
1204,9,Not Enroll,0
1204,10,Grad,8
1205,1,GPA:>3,0
1205,2,GPA:>3,0
1205,3,GPA:>3,0
1205,4,GPA:>3,0
1205,5,GPA:>3,0
1205,6,GPA:>3,0
1205,7,GPA:>3,0
1205,8,GPA:>3,0
1205,9,Not Enroll,0
1205,10,Not Enroll,0
1205,11,GPA:>3,0
1205,12,Grad,1
1206,1,GPA:>3,0
1206,2,GPA:>3,0
1206,3,GPA:>3,0
1206,4,GPA:>3,0
1206,5,GPA:>3,0
1206,6,GPA:>3,0
1206,7,GPA:>3,0
1206,8,GPA:>3,0
1206,9,Not Enroll,0
1206,10,Not Enroll,0
1206,11,Grad,2
1207,1,GPA:>3,0
1207,2,GPA:>3,0
1207,3,GPA:>3,0
1207,4,GPA:>3,0
1207,5,GPA:>3,0
1207,6,GPA:>3,0
1207,7,GPA:>3,0
1207,8,GPA:>3,0
1207,9,Not Enroll,0
1207,10,Not Enroll,0
1207,11,Not Enroll,0
1207,12,Still Enro,1
1208,1,GPA:>3,0
1208,2,GPA:>3,0
1208,3,GPA:>3,0
1208,4,GPA:>3,0
1208,5,GPA:>3,0
1208,6,GPA:>3,0
1208,7,GPA:>3,0
1208,8,Dropouts,6
1209,1,GPA:>3,0
1209,2,GPA:>3,0
1209,3,GPA:>3,0
1209,4,GPA:>3,0
1209,5,GPA:>3,0
1209,6,GPA:>3,0
1209,7,GPA:>3,0
1209,8,Grad,1854
1210,1,GPA:>3,0
1210,2,GPA:>3,0
1210,3,GPA:>3,0
1210,4,GPA:>3,0
1210,5,GPA:>3,0
1210,6,GPA:>3,0
1210,7,GPA:>3,0
1210,8,Not Enroll,0
1210,9,GPA:>3,0
1210,10,GPA:>3,0
1210,11,GPA:>3,0
1210,12,Still Enro,1
1211,1,GPA:>3,0
1211,2,GPA:>3,0
1211,3,GPA:>3,0
1211,4,GPA:>3,0
1211,5,GPA:>3,0
1211,6,GPA:>3,0
1211,7,GPA:>3,0
1211,8,Not Enroll,0
1211,9,GPA:>3,0
1211,10,GPA:>3,0
1211,11,Not Enroll,0
1211,12,Still Enro,1
1212,1,GPA:>3,0
1212,2,GPA:>3,0
1212,3,GPA:>3,0
1212,4,GPA:>3,0
1212,5,GPA:>3,0
1212,6,GPA:>3,0
1212,7,GPA:>3,0
1212,8,Not Enroll,0
1212,9,GPA:>3,0
1212,10,Dropouts,2
1213,1,GPA:>3,0
1213,2,GPA:>3,0
1213,3,GPA:>3,0
1213,4,GPA:>3,0
1213,5,GPA:>3,0
1213,6,GPA:>3,0
1213,7,GPA:>3,0
1213,8,Not Enroll,0
1213,9,GPA:>3,0
1213,10,Grad,6
1214,1,GPA:>3,0
1214,2,GPA:>3,0
1214,3,GPA:>3,0
1214,4,GPA:>3,0
1214,5,GPA:>3,0
1214,6,GPA:>3,0
1214,7,GPA:>3,0
1214,8,Not Enroll,0
1214,9,GPA:>3,0
1214,10,Not Enroll,0
1214,11,GPA:>3,0
1214,12,Still Enro,1
1215,1,GPA:>3,0
1215,2,GPA:>3,0
1215,3,GPA:>3,0
1215,4,GPA:>3,0
1215,5,GPA:>3,0
1215,6,GPA:>3,0
1215,7,GPA:>3,0
1215,8,Not Enroll,0
1215,9,Dropouts,1
1216,1,GPA:>3,0
1216,2,GPA:>3,0
1216,3,GPA:>3,0
1216,4,GPA:>3,0
1216,5,GPA:>3,0
1216,6,GPA:>3,0
1216,7,GPA:>3,0
1216,8,Not Enroll,0
1216,9,Grad,17
1217,1,GPA:>3,0
1217,2,GPA:>3,0
1217,3,GPA:>3,0
1217,4,GPA:>3,0
1217,5,GPA:>3,0
1217,6,GPA:>3,0
1217,7,Dropouts,3
1218,1,GPA:>3,0
1218,2,GPA:>3,0
1218,3,GPA:>3,0
1218,4,GPA:>3,0
1218,5,GPA:>3,0
1218,6,GPA:>3,0
1218,7,Grad,214
1219,1,GPA:>3,0
1219,2,GPA:>3,0
1219,3,GPA:>3,0
1219,4,GPA:>3,0
1219,5,GPA:>3,0
1219,6,GPA:>3,0
1219,7,Not Enroll,0
1219,8,GPA:2 to 3,0
1219,9,GPA:2 to 3,0
1219,10,GPA:2 to 3,0
1219,11,Not Enroll,0
1219,12,Still Enro,1
1220,1,GPA:>3,0
1220,2,GPA:>3,0
1220,3,GPA:>3,0
1220,4,GPA:>3,0
1220,5,GPA:>3,0
1220,6,GPA:>3,0
1220,7,Not Enroll,0
1220,8,GPA:>3,0
1220,9,GPA:>3,0
1220,10,GPA:>3,0
1220,11,GPA:>3,0
1220,12,Still Enro,2
1221,1,GPA:>3,0
1221,2,GPA:>3,0
1221,3,GPA:>3,0
1221,4,GPA:>3,0
1221,5,GPA:>3,0
1221,6,GPA:>3,0
1221,7,Not Enroll,0
1221,8,GPA:>3,0
1221,9,GPA:>3,0
1221,10,Grad,2
1222,1,GPA:>3,0
1222,2,GPA:>3,0
1222,3,GPA:>3,0
1222,4,GPA:>3,0
1222,5,GPA:>3,0
1222,6,GPA:>3,0
1222,7,Not Enroll,0
1222,8,GPA:>3,0
1222,9,GPA:>3,0
1222,10,Not Enroll,0
1222,11,GPA:>3,0
1222,12,Grad,1
1223,1,GPA:>3,0
1223,2,GPA:>3,0
1223,3,GPA:>3,0
1223,4,GPA:>3,0
1223,5,GPA:>3,0
1223,6,GPA:>3,0
1223,7,Not Enroll,0
1223,8,GPA:>3,0
1223,9,Grad,4
1224,1,GPA:>3,0
1224,2,GPA:>3,0
1224,3,GPA:>3,0
1224,4,GPA:>3,0
1224,5,GPA:>3,0
1224,6,GPA:>3,0
1224,7,Not Enroll,0
1224,8,GPA:>3,0
1224,9,Not Enroll,0
1224,10,Grad,1
1225,1,GPA:>3,0
1225,2,GPA:>3,0
1225,3,GPA:>3,0
1225,4,GPA:>3,0
1225,5,GPA:>3,0
1225,6,GPA:>3,0
1225,7,Not Enroll,0
1225,8,Grad,3
1226,1,GPA:>3,0
1226,2,GPA:>3,0
1226,3,GPA:>3,0
1226,4,GPA:>3,0
1226,5,GPA:>3,0
1226,6,GPA:>3,0
1226,7,Not Enroll,0
1226,8,Not Enroll,0
1226,9,GPA:>3,0
1226,10,Grad,1
1227,1,GPA:>3,0
1227,2,GPA:>3,0
1227,3,GPA:>3,0
1227,4,GPA:>3,0
1227,5,GPA:>3,0
1227,6,GPA:>3,0
1227,7,Not Enroll,0
1227,8,Not Enroll,0
1227,9,Grad,5
1228,1,GPA:>3,0
1228,2,GPA:>3,0
1228,3,GPA:>3,0
1228,4,GPA:>3,0
1228,5,GPA:>3,0
1228,6,GPA:>3,0
1228,7,Not Enroll,0
1228,8,Not Enroll,0
1228,9,Not Enroll,0
1228,10,GPA:>3,0
1228,11,Grad,1
1229,1,GPA:>3,0
1229,2,GPA:>3,0
1229,3,GPA:>3,0
1229,4,GPA:>3,0
1229,5,GPA:>3,0
1229,6,GPA:>3,0
1229,7,Not Enroll,0
1229,8,Not Enroll,0
1229,9,Not Enroll,0
1229,10,Not Enroll,0
1229,11,Grad,1
1230,1,GPA:>3,0
1230,2,GPA:>3,0
1230,3,GPA:>3,0
1230,4,GPA:>3,0
1230,5,GPA:>3,0
1230,6,Dropouts,13
1231,1,GPA:>3,0
1231,2,GPA:>3,0
1231,3,GPA:>3,0
1231,4,GPA:>3,0
1231,5,GPA:>3,0
1231,6,Grad,59
1232,1,GPA:>3,0
1232,2,GPA:>3,0
1232,3,GPA:>3,0
1232,4,GPA:>3,0
1232,5,GPA:>3,0
1232,6,Not Enroll,0
1232,7,GPA:>3,0
1232,8,GPA:>3,0
1232,9,GPA:>3,0
1232,10,Grad,7
1233,1,GPA:>3,0
1233,2,GPA:>3,0
1233,3,GPA:>3,0
1233,4,GPA:>3,0
1233,5,GPA:>3,0
1233,6,Not Enroll,0
1233,7,GPA:>3,0
1233,8,GPA:>3,0
1233,9,Grad,6
1234,1,GPA:>3,0
1234,2,GPA:>3,0
1234,3,GPA:>3,0
1234,4,GPA:>3,0
1234,5,GPA:>3,0
1234,6,Not Enroll,0
1234,7,GPA:>3,0
1234,8,Grad,19
1235,1,GPA:>3,0
1235,2,GPA:>3,0
1235,3,GPA:>3,0
1235,4,GPA:>3,0
1235,5,GPA:>3,0
1235,6,Not Enroll,0
1235,7,GPA:>3,0
1235,8,Not Enroll,0
1235,9,Grad,1
1236,1,GPA:>3,0
1236,2,GPA:>3,0
1236,3,GPA:>3,0
1236,4,GPA:>3,0
1236,5,GPA:>3,0
1236,6,Not Enroll,0
1236,7,Dropouts,1
1237,1,GPA:>3,0
1237,2,GPA:>3,0
1237,3,GPA:>3,0
1237,4,GPA:>3,0
1237,5,GPA:>3,0
1237,6,Not Enroll,0
1237,7,Grad,5
1238,1,GPA:>3,0
1238,2,GPA:>3,0
1238,3,GPA:>3,0
1238,4,GPA:>3,0
1238,5,Dropouts,6
1239,1,GPA:>3,0
1239,2,GPA:>3,0
1239,3,GPA:>3,0
1239,4,GPA:>3,0
1239,5,Grad,6
1240,1,GPA:>3,0
1240,2,GPA:>3,0
1240,3,GPA:>3,0
1240,4,GPA:>3,0
1240,5,Not Enroll,0
1240,6,GPA:>3,0
1240,7,GPA:>3,0
1240,8,GPA:>3,0
