387,5,GPA:>3,0
387,6,GPA:>3,0
387,7,GPA:>3,0
387,8,GPA:>3,0
387,9,Grad,1
388,1,GPA:2 to 3,0
388,2,GPA:2 to 3,0
388,3,Not Enroll,0
388,4,Dropouts,2
389,1,GPA:2 to 3,0
389,2,GPA:2 to 3,0
389,3,Not Enroll,0
389,4,Not Enroll,0
389,5,GPA:2 to 3,0
389,6,GPA:2 to 3,0
389,7,GPA:2 to 3,0
389,8,GPA:2 to 3,0
389,9,GPA:2 to 3,0
389,10,GPA:2 to 3,0
389,11,GPA:2 to 3,0
389,12,Still Enro,1
390,1,GPA:2 to 3,0
390,2,GPA:2 to 3,0
390,3,Not Enroll,0
390,4,Not Enroll,0
390,5,GPA:2 to 3,0
390,6,GPA:2 to 3,0
390,7,GPA:2 to 3,0
390,8,GPA:2 to 3,0
390,9,GPA:2 to 3,0
390,10,GPA:2 to 3,0
390,11,Grad,1
391,1,GPA:2 to 3,0
391,2,GPA:2 to 3,0
391,3,Not Enroll,0
391,4,Not Enroll,0
391,5,GPA:2 to 3,0
391,6,GPA:2 to 3,0
391,7,GPA:2 to 3,0
391,8,GPA:2 to 3,0
391,9,Grad,1
392,1,GPA:2 to 3,0
392,2,GPA:2 to 3,0
392,3,Not Enroll,0
392,4,Not Enroll,0
392,5,GPA:2 to 3,0
392,6,GPA:2 to 3,0
392,7,GPA:2 to 3,0
392,8,GPA:2 to 3,0
392,9,Not Enroll,0
392,10,Dropouts,1
393,1,GPA:2 to 3,0
393,2,GPA:2 to 3,0
393,3,Not Enroll,0
393,4,Not Enroll,0
393,5,GPA:<2,0
393,6,Dropouts,1
394,1,GPA:2 to 3,0
394,2,GPA:2 to 3,0
394,3,Not Enroll,0
394,4,Not Enroll,0
394,5,Not Enroll,0
394,6,Not Enroll,0
394,7,GPA:2 to 3,0
394,8,GPA:2 to 3,0
394,9,GPA:2 to 3,0
394,10,GPA:2 to 3,0
394,11,GPA:2 to 3,0
394,12,Still Enro,3
395,1,GPA:2 to 3,0
395,2,GPA:2 to 3,0
395,3,Not Enroll,0
395,4,Not Enroll,0
395,5,Not Enroll,0
395,6,Not Enroll,0
395,7,GPA:2 to 3,0
395,8,GPA:2 to 3,0
395,9,GPA:>3,0
395,10,GPA:>3,0
395,11,GPA:>3,0
395,12,Still Enro,1
396,1,GPA:2 to 3,0
396,2,GPA:2 to 3,0
396,3,Not Enroll,0
396,4,Not Enroll,0
396,5,Not Enroll,0
396,6,Not Enroll,0
396,7,GPA:2 to 3,0
396,8,GPA:>3,0
396,9,GPA:>3,0
396,10,GPA:>3,0
396,11,GPA:2 to 3,0
396,12,Still Enro,1
397,1,GPA:2 to 3,0
397,2,GPA:2 to 3,0
397,3,Not Enroll,0
397,4,Not Enroll,0
397,5,Not Enroll,0
397,6,Not Enroll,0
397,7,GPA:2 to 3,0
397,8,GPA:>3,0
397,9,GPA:>3,0
397,10,GPA:>3,0
397,11,Not Enroll,0
397,12,Still Enro,1
398,1,GPA:2 to 3,0
398,2,GPA:2 to 3,0
398,3,Not Enroll,0
398,4,Not Enroll,0
398,5,Not Enroll,0
398,6,Not Enroll,0
398,7,GPA:2 to 3,0
398,8,GPA:>3,0
398,9,Grad,1
399,1,GPA:2 to 3,0
399,2,GPA:2 to 3,0
399,3,Not Enroll,0
399,4,Not Enroll,0
399,5,Not Enroll,0
399,6,Not Enroll,0
399,7,GPA:>3,0
399,8,GPA:>3,0
399,9,GPA:>3,0
399,10,GPA:>3,0
399,11,GPA:>3,0
399,12,Grad,1
400,1,GPA:2 to 3,0
400,2,GPA:2 to 3,0
400,3,Not Enroll,0
400,4,Not Enroll,0
400,5,Not Enroll,0
400,6,Not Enroll,0
400,7,Not Enroll,0
400,8,GPA:2 to 3,0
400,9,GPA:2 to 3,0
400,10,GPA:>3,0
400,11,GPA:>3,0
400,12,Grad,1
401,1,GPA:2 to 3,0
401,2,GPA:2 to 3,0
401,3,Not Enroll,0
401,4,Not Enroll,0
401,5,Not Enroll,0
401,6,Not Enroll,0
401,7,Not Enroll,0
401,8,GPA:>3,0
401,9,GPA:>3,0
401,10,GPA:>3,0
401,11,GPA:>3,0
401,12,Still Enro,1
402,1,GPA:2 to 3,0
402,2,GPA:2 to 3,0
402,3,Not Enroll,0
402,4,Not Enroll,0
402,5,Not Enroll,0
402,6,Not Enroll,0
402,7,Not Enroll,0
402,8,GPA:>3,0
402,9,GPA:>3,0
402,10,GPA:>3,0
402,11,Dropouts,1
403,1,GPA:2 to 3,0
403,2,GPA:<2,0
403,3,GPA:2 to 3,0
403,4,GPA:2 to 3,0
403,5,GPA:2 to 3,0
403,6,GPA:2 to 3,0
403,7,GPA:2 to 3,0
403,8,GPA:2 to 3,0
403,9,GPA:2 to 3,0
403,10,GPA:2 to 3,0
403,11,GPA:2 to 3,0
403,12,Grad,2
404,1,GPA:2 to 3,0
404,2,GPA:<2,0
404,3,GPA:2 to 3,0
404,4,GPA:2 to 3,0
404,5,GPA:2 to 3,0
404,6,GPA:2 to 3,0
404,7,GPA:2 to 3,0
404,8,GPA:2 to 3,0
404,9,GPA:2 to 3,0
404,10,GPA:2 to 3,0
404,11,Grad,6
405,1,GPA:2 to 3,0
405,2,GPA:<2,0
405,3,GPA:2 to 3,0
405,4,GPA:2 to 3,0
405,5,GPA:2 to 3,0
405,6,GPA:2 to 3,0
405,7,GPA:2 to 3,0
405,8,GPA:2 to 3,0
405,9,GPA:2 to 3,0
405,10,GPA:2 to 3,0
405,11,Not Enroll,0
405,12,Still Enro,1
406,1,GPA:2 to 3,0
406,2,GPA:<2,0
406,3,GPA:2 to 3,0
406,4,GPA:2 to 3,0
406,5,GPA:2 to 3,0
406,6,GPA:2 to 3,0
406,7,GPA:2 to 3,0
406,8,GPA:2 to 3,0
406,9,GPA:2 to 3,0
406,10,Dropouts,2
407,1,GPA:2 to 3,0
407,2,GPA:<2,0
407,3,GPA:2 to 3,0
407,4,GPA:2 to 3,0
407,5,GPA:2 to 3,0
407,6,GPA:2 to 3,0
407,7,GPA:2 to 3,0
407,8,GPA:2 to 3,0
407,9,GPA:2 to 3,0
407,10,Grad,7
408,1,GPA:2 to 3,0
408,2,GPA:<2,0
408,3,GPA:2 to 3,0
408,4,GPA:2 to 3,0
408,5,GPA:2 to 3,0
408,6,GPA:2 to 3,0
408,7,GPA:2 to 3,0
408,8,GPA:2 to 3,0
408,9,GPA:<2,0
408,10,GPA:<2,0
408,11,Not Enroll,0
408,12,Still Enro,1
409,1,GPA:2 to 3,0
409,2,GPA:<2,0
409,3,GPA:2 to 3,0
409,4,GPA:2 to 3,0
409,5,GPA:2 to 3,0
409,6,GPA:2 to 3,0
409,7,GPA:2 to 3,0
409,8,GPA:2 to 3,0
409,9,Grad,6
410,1,GPA:2 to 3,0
410,2,GPA:<2,0
410,3,GPA:2 to 3,0
410,4,GPA:2 to 3,0
410,5,GPA:2 to 3,0
410,6,GPA:2 to 3,0
410,7,GPA:2 to 3,0
410,8,GPA:2 to 3,0
410,9,Not Enroll,0
410,10,GPA:2 to 3,0
410,11,Not Enroll,0
410,12,Still Enro,1
411,1,GPA:2 to 3,0
411,2,GPA:<2,0
411,3,GPA:2 to 3,0
411,4,GPA:2 to 3,0
411,5,GPA:2 to 3,0
411,6,GPA:2 to 3,0
411,7,GPA:2 to 3,0
411,8,GPA:2 to 3,0
411,9,Not Enroll,0
411,10,Not Enroll,0
411,11,GPA:2 to 3,0
411,12,Still Enro,1
412,1,GPA:2 to 3,0
412,2,GPA:<2,0
412,3,GPA:2 to 3,0
412,4,GPA:2 to 3,0
412,5,GPA:2 to 3,0
412,6,GPA:2 to 3,0
412,7,GPA:2 to 3,0
412,8,GPA:>3,0
412,9,Grad,1
413,1,GPA:2 to 3,0
413,2,GPA:<2,0
413,3,GPA:2 to 3,0
413,4,GPA:2 to 3,0
413,5,GPA:2 to 3,0
413,6,GPA:2 to 3,0
413,7,GPA:2 to 3,0
413,8,Dropouts,2
414,1,GPA:2 to 3,0
414,2,GPA:<2,0
414,3,GPA:2 to 3,0
414,4,GPA:2 to 3,0
414,5,GPA:2 to 3,0
414,6,GPA:2 to 3,0
414,7,GPA:2 to 3,0
414,8,Grad,5
415,1,GPA:2 to 3,0
415,2,GPA:<2,0
415,3,GPA:2 to 3,0
415,4,GPA:2 to 3,0
415,5,GPA:2 to 3,0
415,6,GPA:2 to 3,0
415,7,GPA:<2,0
415,8,GPA:<2,0
415,9,Not Enroll,0
415,10,Not Enroll,0
415,11,GPA:2 to 3,0
415,12,Still Enro,1
416,1,GPA:2 to 3,0
416,2,GPA:<2,0
416,3,GPA:2 to 3,0
416,4,GPA:2 to 3,0
416,5,GPA:2 to 3,0
416,6,GPA:2 to 3,0
416,7,GPA:>3,0
416,8,Grad,1
417,1,GPA:2 to 3,0
417,2,GPA:<2,0
417,3,GPA:2 to 3,0
417,4,GPA:2 to 3,0
417,5,GPA:2 to 3,0
417,6,GPA:2 to 3,0
417,7,Grad,1
418,1,GPA:2 to 3,0
418,2,GPA:<2,0
418,3,GPA:2 to 3,0
418,4,GPA:2 to 3,0
418,5,GPA:2 to 3,0
418,6,GPA:<2,0
418,7,GPA:<2,0
418,8,Not Enroll,0
418,9,Not Enroll,0
418,10,Dropouts,1
419,1,GPA:2 to 3,0
419,2,GPA:<2,0
419,3,GPA:2 to 3,0
419,4,GPA:2 to 3,0
419,5,GPA:2 to 3,0
419,6,Dropouts,3
420,1,GPA:2 to 3,0
420,2,GPA:<2,0
420,3,GPA:2 to 3,0
420,4,GPA:2 to 3,0
420,5,GPA:2 to 3,0
420,6,Not Enroll,0
420,7,Not Enroll,0
420,8,Not Enroll,0
420,9,Not Enroll,0
420,10,GPA:2 to 3,0
420,11,GPA:>3,0
420,12,Grad,1
421,1,GPA:2 to 3,0
421,2,GPA:<2,0
421,3,GPA:2 to 3,0
421,4,GPA:2 to 3,0
421,5,GPA:<2,0
421,6,GPA:<2,0
421,7,Not Enroll,0
421,8,Not Enroll,0
421,9,GPA:2 to 3,0
421,10,GPA:2 to 3,0
421,11,GPA:2 to 3,0
421,12,Grad,1
422,1,GPA:2 to 3,0
422,2,GPA:<2,0
422,3,GPA:2 to 3,0
422,4,GPA:2 to 3,0
422,5,GPA:<2,0
422,6,Dropouts,3
423,1,GPA:2 to 3,0
423,2,GPA:<2,0
423,3,GPA:2 to 3,0
423,4,GPA:2 to 3,0
423,5,GPA:>3,0
423,6,GPA:2 to 3,0
423,7,GPA:2 to 3,0
423,8,GPA:2 to 3,0
423,9,GPA:2 to 3,0
423,10,Grad,1
424,1,GPA:2 to 3,0
424,2,GPA:<2,0
424,3,GPA:2 to 3,0
424,4,GPA:2 to 3,0
424,5,GPA:>3,0
424,6,GPA:>3,0
424,7,GPA:>3,0
424,8,GPA:>3,0
424,9,Grad,2
425,1,GPA:2 to 3,0
425,2,GPA:<2,0
425,3,GPA:2 to 3,0
425,4,GPA:<2,0
425,5,GPA:2 to 3,0
425,6,GPA:2 to 3,0
425,7,GPA:2 to 3,0
425,8,GPA:2 to 3,0
425,9,GPA:2 to 3,0
425,10,GPA:2 to 3,0
425,11,GPA:2 to 3,0
425,12,Still Enro,1
426,1,GPA:2 to 3,0
426,2,GPA:<2,0
426,3,GPA:2 to 3,0
426,4,GPA:<2,0
426,5,GPA:2 to 3,0
426,6,GPA:2 to 3,0
426,7,GPA:2 to 3,0
426,8,GPA:2 to 3,0
426,9,GPA:2 to 3,0
426,10,GPA:2 to 3,0
426,11,Grad,1
427,1,GPA:2 to 3,0
427,2,GPA:<2,0
427,3,GPA:2 to 3,0
427,4,GPA:<2,0
427,5,GPA:2 to 3,0
427,6,GPA:2 to 3,0
427,7,GPA:2 to 3,0
427,8,GPA:2 to 3,0
427,9,GPA:>3,0
427,10,Grad,1
428,1,GPA:2 to 3,0
428,2,GPA:<2,0
428,3,GPA:2 to 3,0
428,4,GPA:<2,0
428,5,GPA:2 to 3,0
428,6,GPA:2 to 3,0
428,7,GPA:<2,0
428,8,GPA:2 to 3,0
428,9,GPA:2 to 3,0
428,10,GPA:2 to 3,0
428,11,Grad,1
429,1,GPA:2 to 3,0
429,2,GPA:<2,0
429,3,GPA:2 to 3,0
429,4,GPA:<2,0
429,5,GPA:2 to 3,0
429,6,GPA:<2,0
429,7,GPA:2 to 3,0
429,8,GPA:2 to 3,0
429,9,GPA:2 to 3,0
429,10,GPA:<2,0
429,11,Dropouts,1
430,1,GPA:2 to 3,0
430,2,GPA:<2,0
430,3,GPA:2 to 3,0
430,4,GPA:<2,0
430,5,GPA:<2,0
430,6,Not Enroll,0
430,7,GPA:2 to 3,0
430,8,GPA:<2,0
430,9,Not Enroll,0
430,10,Not Enroll,0
430,11,GPA:<2,0
430,12,Still Enro,1
431,1,GPA:2 to 3,0
431,2,GPA:<2,0
431,3,GPA:2 to 3,0
431,4,GPA:<2,0
431,5,GPA:<2,0
431,6,Not Enroll,0
431,7,Not Enroll,0
431,8,Not Enroll,0
431,9,GPA:2 to 3,0
431,10,GPA:2 to 3,0
431,11,GPA:2 to 3,0
431,12,Still Enro,1
432,1,GPA:2 to 3,0
432,2,GPA:<2,0
432,3,GPA:2 to 3,0
432,4,GPA:<2,0
432,5,Dropouts,1
433,1,GPA:2 to 3,0
433,2,GPA:<2,0
433,3,GPA:2 to 3,0
433,4,GPA:<2,0
433,5,Not Enroll,0
433,6,Not Enroll,0
433,7,Dropouts,1
434,1,GPA:2 to 3,0
434,2,GPA:<2,0
434,3,GPA:2 to 3,0
434,4,Dropouts,5
435,1,GPA:2 to 3,0
435,2,GPA:<2,0
435,3,GPA:<2,0
435,4,GPA:2 to 3,0
435,5,GPA:2 to 3,0
435,6,GPA:2 to 3,0
435,7,GPA:2 to 3,0
435,8,GPA:2 to 3,0
435,9,GPA:2 to 3,0
435,10,GPA:2 to 3,0
435,11,Grad,1
436,1,GPA:2 to 3,0
436,2,GPA:<2,0
436,3,GPA:<2,0
436,4,GPA:2 to 3,0
436,5,GPA:2 to 3,0
436,6,GPA:2 to 3,0
436,7,GPA:2 to 3,0
436,8,GPA:2 to 3,0
436,9,GPA:2 to 3,0
436,10,Grad,2
437,1,GPA:2 to 3,0
437,2,GPA:<2,0
437,3,GPA:<2,0
437,4,GPA:2 to 3,0
437,5,GPA:2 to 3,0
437,6,GPA:2 to 3,0
437,7,GPA:2 to 3,0
437,8,GPA:2 to 3,0
437,9,GPA:2 to 3,0
437,10,Not Enroll,0
437,11,GPA:2 to 3,0
437,12,Grad,1
438,1,GPA:2 to 3,0
438,2,GPA:<2,0
438,3,GPA:<2,0
438,4,GPA:2 to 3,0
438,5,GPA:2 to 3,0
438,6,GPA:2 to 3,0
438,7,GPA:2 to 3,0
438,8,GPA:2 to 3,0
438,9,GPA:<2,0
438,10,GPA:<2,0
438,11,Not Enroll,0
438,12,Dropouts,1
439,1,GPA:2 to 3,0
439,2,GPA:<2,0
439,3,GPA:<2,0
439,4,GPA:2 to 3,0
439,5,GPA:2 to 3,0
439,6,GPA:2 to 3,0
439,7,GPA:2 to 3,0
439,8,GPA:2 to 3,0
439,9,Grad,2
440,1,GPA:2 to 3,0
440,2,GPA:<2,0
440,3,GPA:<2,0
440,4,GPA:2 to 3,0
440,5,GPA:2 to 3,0
440,6,GPA:2 to 3,0
440,7,GPA:2 to 3,0
440,8,GPA:<2,0
440,9,GPA:2 to 3,0
440,10,GPA:2 to 3,0
440,11,Grad,1
441,1,GPA:2 to 3,0
441,2,GPA:<2,0
441,3,GPA:<2,0
441,4,GPA:2 to 3,0
441,5,GPA:2 to 3,0
441,6,GPA:2 to 3,0
441,7,GPA:<2,0
441,8,GPA:<2,0
441,9,GPA:2 to 3,0
441,10,GPA:2 to 3,0
441,11,Not Enroll,0
441,12,Still Enro,1
442,1,GPA:2 to 3,0
442,2,GPA:<2,0
442,3,GPA:<2,0
442,4,GPA:2 to 3,0
442,5,GPA:2 to 3,0
442,6,GPA:2 to 3,0
442,7,Dropouts,1
443,1,GPA:2 to 3,0
443,2,GPA:<2,0
443,3,GPA:<2,0
443,4,GPA:2 to 3,0
443,5,GPA:2 to 3,0
443,6,Dropouts,1
444,1,GPA:2 to 3,0
444,2,GPA:<2,0
444,3,GPA:<2,0
444,4,GPA:2 to 3,0
444,5,GPA:<2,0
444,6,GPA:2 to 3,0
444,7,GPA:2 to 3,0
444,8,GPA:2 to 3,0
444,9,GPA:2 to 3,0
444,10,Dropouts,1
445,1,GPA:2 to 3,0
445,2,GPA:<2,0
445,3,GPA:<2,0
445,4,GPA:2 to 3,0
445,5,Dropouts,1
446,1,GPA:2 to 3,0
446,2,GPA:<2,0
446,3,GPA:<2,0
446,4,GPA:<2,0
446,5,GPA:2 to 3,0
446,6,GPA:2 to 3,0
446,7,GPA:2 to 3,0
446,8,GPA:2 to 3,0
446,9,GPA:2 to 3,0
446,10,Grad,1
447,1,GPA:2 to 3,0
447,2,GPA:<2,0
447,3,GPA:<2,0
447,4,GPA:<2,0
447,5,GPA:2 to 3,0
447,6,GPA:2 to 3,0
447,7,GPA:2 to 3,0
447,8,GPA:2 to 3,0
447,9,Grad,2
448,1,GPA:2 to 3,0
448,2,GPA:<2,0
448,3,GPA:<2,0
448,4,GPA:<2,0
448,5,GPA:2 to 3,0
448,6,GPA:2 to 3,0
448,7,GPA:<2,0
448,8,Dropouts,1
449,1,GPA:2 to 3,0
449,2,GPA:<2,0
449,3,GPA:<2,0
449,4,GPA:<2,0
449,5,GPA:2 to 3,0
449,6,GPA:<2,0
449,7,GPA:2 to 3,0
449,8,GPA:<2,0
449,9,GPA:2 to 3,0
449,10,Dropouts,1
450,1,GPA:2 to 3,0
450,2,GPA:<2,0
450,3,GPA:<2,0
450,4,GPA:<2,0
450,5,GPA:2 to 3,0
450,6,Dropouts,1
451,1,GPA:2 to 3,0
451,2,GPA:<2,0
451,3,GPA:<2,0
451,4,GPA:<2,0
451,5,GPA:<2,0
451,6,GPA:2 to 3,0
451,7,GPA:2 to 3,0
451,8,GPA:2 to 3,0
451,9,GPA:2 to 3,0
451,10,GPA:2 to 3,0
451,11,GPA:2 to 3,0
451,12,Grad,1
452,1,GPA:2 to 3,0
452,2,GPA:<2,0
452,3,GPA:<2,0
452,4,GPA:<2,0
452,5,GPA:<2,0
452,6,GPA:2 to 3,0
452,7,GPA:2 to 3,0
452,8,GPA:2 to 3,0
452,9,GPA:<2,0
452,10,GPA:<2,0
452,11,Grad,1
453,1,GPA:2 to 3,0
453,2,GPA:<2,0
453,3,GPA:<2,0
453,4,GPA:<2,0
453,5,GPA:<2,0
453,6,GPA:<2,0
453,7,GPA:<2,0
453,8,GPA:2 to 3,0
453,9,GPA:2 to 3,0
453,10,Grad,1
454,1,GPA:2 to 3,0
454,2,GPA:<2,0
454,3,GPA:<2,0
454,4,GPA:<2,0
454,5,GPA:<2,0
454,6,Dropouts,2
455,1,GPA:2 to 3,0
455,2,GPA:<2,0
455,3,GPA:<2,0
455,4,GPA:<2,0
455,5,GPA:<2,0
455,6,Not Enroll,0
455,7,GPA:2 to 3,0
455,8,GPA:2 to 3,0
455,9,GPA:2 to 3,0
455,10,GPA:2 to 3,0
455,11,GPA:2 to 3,0
455,12,Still Enro,1
456,1,GPA:2 to 3,0
456,2,GPA:<2,0
456,3,GPA:<2,0
456,4,GPA:<2,0
456,5,GPA:<2,0
456,6,Not Enroll,0
456,7,GPA:<2,0
456,8,Dropouts,1
457,1,GPA:2 to 3,0
457,2,GPA:<2,0
457,3,GPA:<2,0
457,4,GPA:<2,0
457,5,Not Enroll,0
457,6,GPA:2 to 3,0
457,7,GPA:2 to 3,0
457,8,GPA:2 to 3,0
457,9,GPA:2 to 3,0
457,10,GPA:2 to 3,0
457,11,GPA:2 to 3,0
457,12,Still Enro,1
458,1,GPA:2 to 3,0
458,2,GPA:<2,0
458,3,GPA:<2,0
458,4,GPA:<2,0
458,5,Not Enroll,0
458,6,Not Enroll,0
458,7,GPA:<2,0
458,8,Not Enroll,0
458,9,Not Enroll,0
458,10,Not Enroll,0
458,11,Not Enroll,0
458,12,Still Enro,1
459,1,GPA:2 to 3,0
459,2,GPA:<2,0
459,3,GPA:<2,0
459,4,Dropouts,8
460,1,GPA:2 to 3,0
460,2,GPA:<2,0
460,3,GPA:<2,0
460,4,Not Enroll,0
460,5,GPA:2 to 3,0
460,6,GPA:2 to 3,0
460,7,GPA:2 to 3,0
460,8,GPA:2 to 3,0
460,9,GPA:2 to 3,0
460,10,GPA:2 to 3,0
460,11,GPA:2 to 3,0
460,12,Still Enro,1
461,1,GPA:2 to 3,0
461,2,GPA:<2,0
461,3,GPA:<2,0
461,4,Not Enroll,0
461,5,GPA:2 to 3,0
461,6,GPA:2 to 3,0
461,7,GPA:<2,0
461,8,Dropouts,1
462,1,GPA:2 to 3,0
462,2,GPA:<2,0
462,3,GPA:<2,0
462,4,Not Enroll,0
462,5,GPA:2 to 3,0
462,6,Dropouts,1
463,1,GPA:2 to 3,0
463,2,GPA:<2,0
463,3,GPA:<2,0
463,4,Not Enroll,0
463,5,Not Enroll,0
463,6,GPA:2 to 3,0
463,7,GPA:2 to 3,0
463,8,GPA:2 to 3,0
463,9,GPA:2 to 3,0
463,10,GPA:2 to 3,0
463,11,Grad,1
464,1,GPA:2 to 3,0
464,2,GPA:<2,0
464,3,Dropouts,10
465,1,GPA:2 to 3,0
465,2,GPA:<2,0
465,3,Not Enroll,0
465,4,GPA:2 to 3,0
465,5,GPA:2 to 3,0
465,6,GPA:2 to 3,0
465,7,GPA:2 to 3,0
465,8,Grad,1
466,1,GPA:2 to 3,0
466,2,GPA:<2,0
466,3,Not Enroll,0
466,4,GPA:2 to 3,0
466,5,GPA:2 to 3,0
466,6,GPA:2 to 3,0
466,7,GPA:>3,0
466,8,GPA:>3,0
466,9,Grad,1
467,1,GPA:2 to 3,0
467,2,GPA:<2,0
467,3,Not Enroll,0
467,4,Not Enroll,0
467,5,GPA:2 to 3,0
467,6,GPA:2 to 3,0
467,7,GPA:2 to 3,0
467,8,GPA:2 to 3,0
467,9,GPA:2 to 3,0
467,10,GPA:2 to 3,0
467,11,Grad,1
468,1,GPA:2 to 3,0
468,2,GPA:<2,0
468,3,Not Enroll,0
468,4,Not Enroll,0
468,5,Dropouts,1
469,1,GPA:2 to 3,0
469,2,GPA:<2,0
469,3,Not Enroll,0
469,4,Not Enroll,0
469,5,Not Enroll,0
469,6,Not Enroll,0
469,7,GPA:2 to 3,0
469,8,GPA:2 to 3,0
469,9,Dropouts,1
470,1,GPA:2 to 3,0
470,2,GPA:>3,0
470,3,GPA:2 to 3,0
470,4,GPA:2 to 3,0
470,5,GPA:2 to 3,0
470,6,GPA:2 to 3,0
470,7,GPA:2 to 3,0
470,8,GPA:2 to 3,0
470,9,GPA:2 to 3,0
470,10,GPA:2 to 3,0
470,11,GPA:2 to 3,0
470,12,Grad,1
471,1,GPA:2 to 3,0
471,2,GPA:>3,0
471,3,GPA:2 to 3,0
471,4,GPA:2 to 3,0
471,5,GPA:2 to 3,0
471,6,GPA:2 to 3,0
471,7,GPA:2 to 3,0
471,8,GPA:2 to 3,0
471,9,GPA:2 to 3,0
471,10,GPA:2 to 3,0
471,11,GPA:2 to 3,0
471,12,Still Enro,2
472,1,GPA:2 to 3,0
472,2,GPA:>3,0
472,3,GPA:2 to 3,0
472,4,GPA:2 to 3,0
472,5,GPA:2 to 3,0
472,6,GPA:2 to 3,0
472,7,GPA:2 to 3,0
472,8,GPA:2 to 3,0
472,9,GPA:2 to 3,0
472,10,GPA:2 to 3,0
472,11,Dropouts,1
473,1,GPA:2 to 3,0
473,2,GPA:>3,0
473,3,GPA:2 to 3,0
473,4,GPA:2 to 3,0
473,5,GPA:2 to 3,0
473,6,GPA:2 to 3,0
473,7,GPA:2 to 3,0
473,8,GPA:2 to 3,0
473,9,GPA:2 to 3,0
473,10,GPA:2 to 3,0
473,11,Grad,7
474,1,GPA:2 to 3,0
474,2,GPA:>3,0
474,3,GPA:2 to 3,0
474,4,GPA:2 to 3,0
474,5,GPA:2 to 3,0
474,6,GPA:2 to 3,0
474,7,GPA:2 to 3,0
474,8,GPA:2 to 3,0
474,9,GPA:2 to 3,0
474,10,GPA:2 to 3,0
474,11,Not Enroll,0
474,12,Still Enro,1
475,1,GPA:2 to 3,0
475,2,GPA:>3,0
475,3,GPA:2 to 3,0
475,4,GPA:2 to 3,0
475,5,GPA:2 to 3,0
475,6,GPA:2 to 3,0
475,7,GPA:2 to 3,0
475,8,GPA:2 to 3,0
475,9,GPA:2 to 3,0
475,10,Dropouts,1
476,1,GPA:2 to 3,0
476,2,GPA:>3,0
476,3,GPA:2 to 3,0
476,4,GPA:2 to 3,0
476,5,GPA:2 to 3,0
476,6,GPA:2 to 3,0
476,7,GPA:2 to 3,0
476,8,GPA:2 to 3,0
476,9,GPA:2 to 3,0
476,10,Grad,5
477,1,GPA:2 to 3,0
477,2,GPA:>3,0
477,3,GPA:2 to 3,0
477,4,GPA:2 to 3,0
477,5,GPA:2 to 3,0
477,6,GPA:2 to 3,0
477,7,GPA:2 to 3,0
477,8,GPA:2 to 3,0
477,9,GPA:2 to 3,0
477,10,Not Enroll,0
477,11,Not Enroll,0
477,12,Still Enro,1
478,1,GPA:2 to 3,0
478,2,GPA:>3,0
478,3,GPA:2 to 3,0
478,4,GPA:2 to 3,0
478,5,GPA:2 to 3,0
478,6,GPA:2 to 3,0
478,7,GPA:2 to 3,0
478,8,GPA:2 to 3,0
478,9,GPA:>3,0
478,10,GPA:>3,0
478,11,Grad,1
479,1,GPA:2 to 3,0
479,2,GPA:>3,0
479,3,GPA:2 to 3,0
479,4,GPA:2 to 3,0
479,5,GPA:2 to 3,0
479,6,GPA:2 to 3,0
479,7,GPA:2 to 3,0
479,8,GPA:2 to 3,0
479,9,GPA:>3,0
479,10,Grad,1
480,1,GPA:2 to 3,0
480,2,GPA:>3,0
480,3,GPA:2 to 3,0
480,4,GPA:2 to 3,0
480,5,GPA:2 to 3,0
480,6,GPA:2 to 3,0
480,7,GPA:2 to 3,0
480,8,GPA:2 to 3,0
480,9,Grad,8
481,1,GPA:2 to 3,0
481,2,GPA:>3,0
481,3,GPA:2 to 3,0
481,4,GPA:2 to 3,0
481,5,GPA:2 to 3,0
481,6,GPA:2 to 3,0
481,7,GPA:2 to 3,0
481,8,GPA:>3,0
481,9,Grad,2
482,1,GPA:2 to 3,0
482,2,GPA:>3,0
482,3,GPA:2 to 3,0
482,4,GPA:2 to 3,0
482,5,GPA:2 to 3,0
482,6,GPA:2 to 3,0
482,7,GPA:2 to 3,0
482,8,Grad,8
483,1,GPA:2 to 3,0
483,2,GPA:>3,0
483,3,GPA:2 to 3,0
483,4,GPA:2 to 3,0
483,5,GPA:2 to 3,0
483,6,GPA:2 to 3,0
483,7,GPA:>3,0
483,8,GPA:2 to 3,0
483,9,Grad,1
484,1,GPA:2 to 3,0
484,2,GPA:>3,0
484,3,GPA:2 to 3,0
484,4,GPA:2 to 3,0
484,5,GPA:2 to 3,0
484,6,GPA:2 to 3,0
484,7,GPA:>3,0
484,8,GPA:2 to 3,0
484,9,Not Enroll,0
484,10,Not Enroll,0
484,11,Grad,1
485,1,GPA:2 to 3,0
485,2,GPA:>3,0
485,3,GPA:2 to 3,0
485,4,GPA:2 to 3,0
485,5,GPA:2 to 3,0
485,6,GPA:2 to 3,0
485,7,GPA:>3,0
485,8,GPA:>3,0
485,9,GPA:>3,0
485,10,GPA:>3,0
485,11,GPA:>3,0
485,12,Still Enro,1
486,1,GPA:2 to 3,0
486,2,GPA:>3,0
486,3,GPA:2 to 3,0
486,4,GPA:2 to 3,0
486,5,GPA:2 to 3,0
486,6,GPA:2 to 3,0
486,7,GPA:>3,0
486,8,GPA:>3,0
486,9,Grad,3
